wind_speed;hourly_highest;hourly_lowest;24_avg_temp;sunshine_duration;24_precipitation;24_avg_humidity;evaporation;Year-Month;flu: (Netherlands);Influenza: (Netherlands);Griep: (Netherlands);Total Search;ISO_YEAR;ISO_WEEK;INF_A;INF_B;ILI_ACTIVITY;SPEC_PROCESSED_NB
41.16129032258065;63.225806451612904;27.096774193548388;59.25806451612903;24.35483870967742;21.419354838709676;86.54838709677419;2.7096774193548385;2013-12;8;6;3;17;20132;406;12.0;0.0;0.0;582.0
39.193548387096776;62.25806451612903;27.419354838709676;56.516129032258064;21.580645161290324;19.967741935483872;85.87096774193549;2.967741935483871;2014-01;9;7;4;20;16112;28;45.0;1.0;0.0;615.0
48.42857142857143;71.42857142857143;31.785714285714285;65.0;31.25;23.607142857142858;81.28571428571429;6.035714285714286;2014-02;9;9;3;21;16112;60;105.0;7.0;0.0;672.0
29.806451612903224;51.61290322580645;16.774193548387096;84.12903225806451;65.38709677419355;8.096774193548388;74.90322580645162;15.258064516129032;2014-03;9;9;3;21;20140;120;147.0;7.0;0.0;456.0
24.766666666666666;48.333333333333336;12.666666666666666;121.13333333333334;58.3;19.333333333333332;75.5;21.966666666666665;2014-04;9;7;2;18;16112;132;67.0;3.0;0.0;178.0
26.129032258064516;49.354838709677416;13.870967741935484;132.38709677419354;62.064516129032256;32.83870967741935;76.2258064516129;26.096774193548388;2014-05;9;5;2;16;16112;164;14.0;4.0;0.0;85.0
21.766666666666666;45.0;9.666666666666666;161.83333333333334;76.0;9.966666666666667;73.53333333333333;33.63333333333333;2014-06;8;4;1;13;20140;250;1.0;2.0;0.0;66.0
23.870967741935484;45.806451612903224;10.96774193548387;197.51612903225808;69.12903225806451;44.16129032258065;77.6774193548387;33.064516129032256;2014-07;9;5;1;15;16112;236;5.0;0.0;0.0;33.0
26.806451612903224;50.32258064516129;13.225806451612904;160.90322580645162;64.19354838709677;48.0;81.7741935483871;24.548387096774192;2014-08;10;4;2;16;16112;268;0.0;0.0;0.0;44.0
20.066666666666666;39.666666666666664;7.666666666666667;158.53333333333333;57.96666666666667;6.666666666666667;84.13333333333334;19.433333333333334;2014-09;10;7;2;19;20140;380;5.0;0.0;0.0;97.0
28.548387096774192;49.03225806451613;17.741935483870968;134.29032258064515;32.225806451612904;24.0;87.87096774193549;8.935483870967742;2014-10;12;9;3;24;16112;340;16.0;14.0;0.0;135.0
31.133333333333333;49.0;18.333333333333332;81.73333333333333;29.566666666666666;15.433333333333334;88.33333333333333;4.633333333333334;2014-11;16;10;3;29;16112;372;24.0;4.0;0.0;170.0
39.645161290322584;64.19354838709677;25.161290322580644;48.45161290322581;18.903225806451612;31.870967741935484;84.7741935483871;2.2580645161290325;2014-12;13;10;6;29;20142;406;358.0;14.0;0.0;743.0
39.54838709677419;64.19354838709677;25.806451612903224;40.193548387096776;17.451612903225808;37.225806451612904;84.51612903225806;2.5806451612903225;2015-01;15;16;9;40;16120;28;964.0;40.0;0.0;1482.0
31.714285714285715;52.857142857142854;17.857142857142858;34.892857142857146;40.285714285714285;21.571428571428573;84.21428571428571;6.25;2015-02;21;21;11;53;16120;60;987.0;114.0;0.0;1854.0
33.96774193548387;58.70967741935484;19.032258064516128;61.58064516129032;50.54838709677419;19.193548387096776;78.25806451612904;11.67741935483871;2015-03;16;12;6;34;20150;120;188.0;254.0;0.0;920.0
26.266666666666666;53.0;12.666666666666666;89.9;80.13333333333334;6.9;71.9;23.433333333333334;2015-04;13;8;4;25;16120;132;22.0;85.0;0.0;251.0
29.64516129032258;57.74193548387097;13.225806451612904;123.64516129032258;71.61290322580645;14.903225806451612;70.29032258064517;27.64516129032258;2015-05;11;7;2;20;16120;164;1.0;25.0;0.0;79.0
28.5;50.333333333333336;12.333333333333334;156.0;77.63333333333334;10.733333333333333;70.23333333333333;33.53333333333333;2015-06;10;5;1;16;20150;250;0.0;3.0;0.0;76.0
27.193548387096776;56.45161290322581;14.516129032258064;183.83870967741936;73.35483870967742;29.451612903225808;74.54838709677419;32.483870967741936;2015-07;6;5;1;12;16120;236;0.0;0.0;0.0;38.0
22.870967741935484;47.41935483870968;13.225806451612904;184.5483870967742;68.70967741935483;36.74193548387097;78.3225806451613;29.322580645161292;2015-08;8;4;1;13;20150;340;1.0;0.0;0.0;49.0
27.966666666666665;51.0;13.666666666666666;134.0;49.53333333333333;29.4;83.6;16.466666666666665;2015-09;10;6;3;19;16120;308;4.0;1.0;0.0;94.0
21.225806451612904;38.38709677419355;10.32258064516129;98.90322580645162;40.38709677419355;10.483870967741936;88.35483870967742;9.419354838709678;2015-10;11;8;3;22;16120;340;5.0;2.0;0.0;119.0
41.4;65.33333333333333;28.0;98.8;19.266666666666666;49.36666666666667;85.53333333333333;3.9;2015-11;10;8;3;21;20150;470;32.0;8.0;0.0;233.0
45.41935483870968;67.09677419354838;30.64516129032258;96.29032258064517;21.129032258064516;13.451612903225806;84.80645161290323;2.870967741935484;2015-12;10;7;3;20;16120;412;114.0;6.0;0.0;504.0
37.935483870967744;61.61290322580645;26.451612903225808;47.83870967741935;18.774193548387096;37.41935483870968;86.70967741935483;2.6774193548387095;2016-01;17;12;9;38;16128;20;461.0;36.0;0.0;1062.0
38.93103448275862;64.13793103448276;23.103448275862068;45.827586206896555;36.58620689655172;28.275862068965516;82.37931034482759;5.931034482758621;2016-02;19;20;16;55;20160;70;1208.0;413.0;0.0;2137.0
32.67741935483871;58.70967741935484;16.129032258064516;53.58064516129032;46.16129032258065;17.70967741935484;80.54838709677419;11.32258064516129;2016-03;15;18;9;42;16128;92;405.0;510.0;0.0;1149.0
28.933333333333334;56.333333333333336;15.0;86.8;64.93333333333334;27.433333333333334;75.5;20.4;2016-04;10;7;3;20;16128;124;52.0;117.0;0.0;269.0
31.774193548387096;52.903225806451616;13.870967741935484;145.09677419354838;69.83870967741936;14.612903225806452;70.51612903225806;28.93548387096774;2016-05;9;6;2;17;20160;200;15.0;22.0;0.0;97.0
23.366666666666667;43.0;11.666666666666666;168.2;53.2;51.4;81.1;28.4;2016-06;9;5;2;16;16128;196;3.0;0.0;0.0;41.0
24.387096774193548;47.41935483870968;10.32258064516129;183.70967741935485;66.41935483870968;23.516129032258064;77.64516129032258;31.35483870967742;2016-07;9;4;2;15;16128;228;1.0;0.0;0.0;48.0
26.774193548387096;49.354838709677416;11.612903225806452;178.80645161290323;78.45161290322581;23.06451612903226;79.12903225806451;28.096774193548388;2016-08;8;3;1;12;20160;330;5.0;2.0;0.0;39.0
20.966666666666665;42.333333333333336;10.333333333333334;172.63333333333333;70.26666666666667;5.733333333333333;79.1;21.9;2016-09;10;5;2;17;16128;300;9.0;1.0;0.0;58.0
24.129032258064516;42.58064516129032;13.225806451612904;98.87096774193549;42.67741935483871;15.064516129032258;85.96774193548387;9.483870967741936;2016-10;12;8;4;24;20160;420;11.0;2.0;0.0;147.0
29.566666666666666;51.0;15.666666666666666;54.13333333333333;27.6;24.8;88.2;3.933333333333333;2016-11;12;9;4;25;16128;372;63.0;7.0;0.0;502.0
29.193548387096776;43.87096774193548;20.0;46.67741935483871;18.903225806451612;5.387096774193548;90.2258064516129;2.225806451612903;2016-12;14;11;7;32;16128;404;480.0;8.0;0.0;1395.0
24.516129032258064;42.25806451612903;12.903225806451612;15.64516129032258;27.548387096774192;18.741935483870968;86.64516129032258;3.032258064516129;2017-01;15;17;9;41;20170;30;1855.0;24.0;0.0;2685.0
38.67857142857143;57.5;25.0;50.5;21.357142857142858;27.607142857142858;85.35714285714286;4.571428571428571;2017-02;13;16;7;36;16136;60;964.0;28.0;0.0;1285.0
32.67741935483871;58.064516129032256;17.741935483870968;85.93548387096774;56.61290322580645;19.967741935483872;77.03225806451613;13.935483870967742;2017-03;10;8;3;21;16136;92;139.0;22.0;0.0;277.0
25.5;47.666666666666664;12.666666666666666;85.56666666666666;61.8;7.9;73.0;19.933333333333334;2017-04;7;6;2;15;16136;124;15.0;12.0;0.0;77.0
24.06451612903226;51.61290322580645;12.258064516129032;149.70967741935485;72.83870967741936;11.35483870967742;72.58064516129032;31.225806451612904;2017-05;8;5;2;15;14119;137;9.0;15.0;0.0;47.0
28.166666666666668;50.333333333333336;14.666666666666666;180.43333333333334;71.3;20.2;70.96666666666667;33.0;2017-06;7;4;1;12;8068;98;1.0;2.0;0.0;21.0
22.741935483870968;49.354838709677416;10.32258064516129;179.4516129032258;63.903225806451616;42.32258064516129;76.87096774193549;31.193548387096776;2017-07;8;4;1;13;10085;145;6.0;1.0;0.0;27.0
18.774193548387096;41.935483870967744;10.32258064516129;172.48387096774192;58.0;17.096774193548388;78.96774193548387;25.612903225806452;2017-08;7;4;1;12;8068;134;3.0;1.0;0.0;18.0
24.7;43.666666666666664;13.666666666666666;136.76666666666668;47.833333333333336;40.3;85.53333333333333;16.5;2017-09;11;6;3;20;8068;150;1.0;1.0;0.0;65.0
34.74193548387097;55.806451612903224;19.677419354838708;133.41935483870967;35.483870967741936;27.387096774193548;82.6774193548387;9.193548387096774;2017-10;14;9;3;26;20170;420;18.0;12.0;0.0;135.0
27.466666666666665;47.0;15.0;72.63333333333334;21.333333333333332;24.7;87.26666666666667;3.7;2017-11;12;7;3;22;16136;372;21.0;17.0;0.0;254.0
33.61290322580645;56.45161290322581;20.322580645161292;48.806451612903224;7.967741935483871;52.29032258064516;89.25806451612904;1.5806451612903225;2017-12;14;13;5;32;16136;404;53.0;208.0;0.0;852.0
38.903225806451616;65.80645161290323;23.225806451612904;56.225806451612904;15.225806451612904;27.419354838709676;85.83870967741936;2.7096774193548385;2018-01;25;22;13;60;20180;30;193.0;729.0;0.0;1824.0
35.17857142857143;58.214285714285715;20.357142857142858;6.821428571428571;56.857142857142854;6.892857142857143;76.53571428571429;7.214285714285714;2018-02;25;32;20;77;16144;60;261.0;662.0;0.0;1386.0
37.483870967741936;63.225806451612904;23.870967741935484;47.38709677419355;42.67741935483871;19.0;76.6774193548387;10.774193548387096;2018-03;17;22;13;52;16144;92;310.0;320.0;0.0;928.0
27.066666666666666;53.333333333333336;12.666666666666666;121.53333333333333;58.4;26.366666666666667;75.63333333333334;21.066666666666666;2018-04;11;8;4;23;20180;160;111.0;38.0;0.0;258.0
24.64516129032258;48.38709677419355;12.258064516129032;164.25806451612902;91.2258064516129;12.096774193548388;69.0;35.67741935483871;2018-05;8;5;2;15;16144;164;14.0;0.0;0.0;43.0
28.666666666666668;47.333333333333336;13.333333333333334;174.96666666666667;68.3;3.6;74.83333333333333;32.56666666666667;2018-06;7;5;2;14;16144;196;3.0;0.0;0.0;41.0
23.93548387096774;49.354838709677416;11.290322580645162;207.0;109.87096774193549;1.4838709677419355;63.225806451612904;43.516129032258064;2018-07;7;4;2;13;20180;290;6.0;3.0;0.0;33.0
21.93548387096774;47.74193548387097;8.709677419354838;185.06451612903226;66.38709677419355;22.322580645161292;74.87096774193549;27.967741935483872;2018-08;7;4;1;12;16144;268;4.0;0.0;0.0;35.0
24.233333333333334;47.666666666666664;11.333333333333334;147.46666666666667;63.93333333333333;13.666666666666666;78.33333333333333;19.466666666666665;2018-09;12;7;3;22;16144;300;4.0;0.0;0.0;30.0
24.64516129032258;48.38709677419355;13.870967741935484;119.41935483870968;57.935483870967744;11.612903225806452;80.83870967741936;12.096774193548388;2018-10;13;8;4;25;20180;420;10.0;1.0;0.0;51.0
34.0;49.333333333333336;22.666666666666668;68.1;28.5;11.566666666666666;85.8;4.433333333333334;2018-11;13;9;4;26;16144;372;31.0;4.0;0.0;47.0
34.193548387096776;52.903225806451616;21.29032258064516;61.38709677419355;12.903225806451612;32.45161290322581;88.38709677419355;2.096774193548387;2018-12;14;16;6;36;20182;406;198.0;5.0;0.0;64.0
30.774193548387096;50.96774193548387;18.70967741935484;35.064516129032256;18.322580645161292;20.322580645161292;86.03225806451613;2.6129032258064515;2019-01;16;16;10;42;16152;28;707.0;4.0;0.0;102.0
30.642857142857142;49.642857142857146;18.928571428571427;60.92857142857143;48.857142857142854;24.071428571428573;82.17857142857143;8.214285714285714;2019-02;18;25;12;55;16152;60;2241.0;7.0;0.0;119.0
38.483870967741936;64.51612903225806;22.258064516129032;80.38709677419355;36.61290322580645;33.54838709677419;78.87096774193549;10.67741935483871;2019-03;13;16;6;35;16152;92;1276.0;4.0;0.0;58.0
32.96666666666667;55.666666666666664;18.0;109.2;82.33333333333333;12.0;65.56666666666666;25.166666666666668;2019-04;10;11;3;24;20190;160;356.0;1.0;0.0;28.0
27.096774193548388;50.0;10.0;117.19354838709677;72.74193548387096;12.935483870967742;73.29032258064517;28.29032258064516;2019-05;9;7;2;18;16152;164;47.0;4.0;0.0;8.0
23.833333333333332;51.0;12.0;181.3;86.06666666666666;40.36666666666667;71.6;37.5;2019-06;8;5;2;15;16152;196;13.0;4.0;0.0;6.0
19.612903225806452;42.58064516129032;10.64516129032258;187.90322580645162;77.51612903225806;16.967741935483872;70.96774193548387;34.935483870967744;2019-07;8;4;2;14;20190;290;7.0;1.0;0.0;7.0
24.322580645161292;47.096774193548384;11.290322580645162;184.29032258064515;75.80645161290323;22.387096774193548;74.58064516129032;29.193548387096776;2019-08;8;4;2;14;16152;268;10.0;0.0;0.0;2.0
26.4;47.333333333333336;14.0;145.3;52.46666666666667;32.86666666666667;79.33333333333333;17.266666666666666;2019-09;12;6;3;21;20190;380;7.0;0.0;0.0;24.0
28.225806451612904;51.935483870967744;18.70967741935484;115.58064516129032;32.193548387096776;33.87096774193548;85.51612903225806;8.32258064516129;2019-10;14;8;4;26;16152;340;7.0;3.0;0.0;37.0
27.333333333333332;45.0;16.0;63.666666666666664;25.533333333333335;33.666666666666664;88.16666666666667;4.1;2019-11;14;10;4;28;16152;372;49.0;2.0;0.0;39.0
33.645161290322584;56.45161290322581;22.903225806451612;58.41935483870968;26.129032258064516;23.29032258064516;85.80645161290323;2.6774193548387095;2019-12;14;12;6;32;20192;406;548.0;6.0;0.0;85.0
37.29032258064516;56.774193548387096;23.225806451612904;62.096774193548384;12.935483870967742;16.451612903225808;87.90322580645162;2.4516129032258065;2020-01;28;21;10;59;16160;28;842.0;23.0;0.0;133.0
51.51724137931034;78.27586206896552;31.724137931034484;72.03448275862068;23.310344827586206;54.10344827586207;78.37931034482759;5.241379310344827;2020-02;43;39;17;99;16160;60;1099.0;37.0;0.0;177.0
43.29032258064516;66.12903225806451;22.258064516129032;68.19354838709677;59.83870967741935;21.580645161290324;70.35483870967742;14.35483870967742;2020-03;100;100;41;241;20200;120;901.0;95.0;0.0;227.0
28.966666666666665;52.666666666666664;14.666666666666666;111.16666666666667;93.83333333333333;4.066666666666666;61.833333333333336;28.333333333333332;2020-04;36;31;11;78;16160;132;23.0;2.0;0.0;57.0
28.322580645161292;52.25806451612903;12.258064516129032;131.09677419354838;104.6774193548387;3.7096774193548385;64.80645161290323;35.87096774193548;2020-05;19;15;4;38;16160;164;0.0;0.0;0.0;41.0
26.233333333333334;49.0;15.0;174.83333333333334;76.16666666666667;25.8;70.93333333333334;34.63333333333333;2020-06;15;11;3;29;20200;250;1.0;0.0;0.0;18.0
37.6;59.0;21.0;162.5;40.3;36.7;80.7;22.9;2020-07;16;9;3;28;16160;236;0.0;0.0;0.0;14.0